territory_id,state,city,pattern,status,date_from,date_to,url
4120507,PR,Primeiro de Maio,instar,atual,2022-04-14,2025-02-07,https://www.primeirodemaio.pr.gov.br/portal/diario-oficial
4122909,PR,Salto do Itararé,dosp,atual,2018-04-06,2025-02-07,https://www.imprensaoficialmunicipal.com.br/itarare
4122909,PR,Salto do Itararé,dosp,atual,2018-02-01,2025-02-08,https://www.imprensaoficialmunicipal.com.br/salto
4123006,PR,Salto do Lontra,dosp,atual,2018-02-01,2025-02-08,https://www.imprensaoficialmunicipal.com.br/salto
4123824,PR,Santa Lúcia,dosp,atual,2023-08-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/santa_lucia
4124004,PR,Santana do Itararé,dosp,atual,2018-04-06,2025-02-07,https://www.imprensaoficialmunicipal.com.br/itarare
4124301,PR,Santo Antônio do Paraíso,dosp,atual,2015-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paraiso
4124301,PR,Santo Antônio do Paraíso,instar,atual,2012-12-27,2025-02-07,https://www.pmsantoantoniodoparaiso.pr.gov.br/portal/diario-oficial
4125100,PR,São João do Triunfo,instar,atual,2013-04-10,2025-02-07,https://www.sjtriunfo.pr.gov.br/portal/diario-oficial
4125605,PR,São Mateus do Sul,instar,atual,2010-12-10,2025-02-07,https://www.saomateusdosul.pr.gov.br/portal/diario-oficial
4126702,PR,Tamboara,doem,atual,2023-01-03,2025-02-07,https://doem.org.br/pr/tamboara/diarios
4128625,PR,Alto Paraíso,dosp,atual,2015-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paraiso
4202099,SC,Barra Bonita,dosp,atual,2021-05-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/barra_bonita
4202438,SC,Bocaina do Sul,dosp,atual,2018-07-23,2025-02-07,https://www.imprensaoficialmunicipal.com.br/bocaina
4204707,SC,Cunha Porã,dosp,atual,2021-10-19,2025-02-06,https://www.imprensaoficialmunicipal.com.br/cunha
4208955,SC,Jardinópolis,dosp,atual,2020-03-11,2025-02-07,https://www.imprensaoficialmunicipal.com.br/jardinopolis
4209854,SC,Lindóia do Sul,dosp,atual,2020-01-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/lindoia
4211108,SC,Monte Castelo,dosp,atual,2019-05-09,2025-02-06,https://www.imprensaoficialmunicipal.com.br/monte_castelo
4211652,SC,Novo Horizonte,dosp,atual,2023-07-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/horizonte
4212239,SC,Paraíso,dosp,atual,2015-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paraiso
4215356,SC,Saltinho,dosp,atual,2019-06-05,2025-02-07,https://www.imprensaoficialmunicipal.com.br/saltinho
4215406,SC,Salto Veloso,dosp,atual,2018-02-01,2025-02-08,https://www.imprensaoficialmunicipal.com.br/salto
4216800,SC,São José do Cerrito,instar,atual,2019-09-09,2025-02-06,https://www.cerrito.rs.gov.br/portal/diario-oficial
4217253,SC,São Pedro de Alcântara,adiariosv2,descontinuado,2002-12-30,2018-04-13,https://pmspa.aexecutivo.com.br/jornal.php
4220000,SC,Balneário Rincão,dosp,atual,2023-11-21,2025-02-06,https://www.imprensaoficialmunicipal.com.br/rincao
4303004,RS,Cachoeira do Sul,instar,atual,2021-10-27,2025-02-07,https://www.cachoeiradosul.rs.gov.br/portal/diario-oficial
4304705,RS,Carazinho,instar,atual,2023-08-25,2025-02-07,https://www.carazinho.rs.gov.br/portal/diario-oficial
4305124,RS,Cerrito,instar,atual,2019-09-09,2025-02-06,https://www.cerrito.rs.gov.br/portal/diario-oficial
4306734,RS,Doutor Maurício Cardoso,dosp,atual,2019-05-08,2025-02-08,https://www.imprensaoficialmunicipal.com.br/cardoso
4307807,RS,Estrela,dosp,atual,2018-01-30,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pmestrela
4308201,RS,Flores da Cunha,dosp,atual,2021-10-19,2025-02-06,https://www.imprensaoficialmunicipal.com.br/cunha
4311809,RS,Marau,dosp,atual,2017-10-10,2025-02-07,https://www.imprensaoficialmunicipal.com.br/marau
4314027,RS,Paraíso do Sul,dosp,atual,2015-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paraiso
4315313,RS,Quatro Irmãos,dosp,atual,2024-05-14,2025-02-06,https://www.imprensaoficialmunicipal.com.br/quatro_irmaos
4315800,RS,Roca Sales,dosp,atual,2017-12-20,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sales
4316451,RS,Salto do Jacuí,dosp,atual,2018-02-01,2025-02-08,https://www.imprensaoficialmunicipal.com.br/salto
4316758,RS,Santa Clara do Sul,dosp,atual,2017-09-05,2025-02-07,https://www.imprensaoficialmunicipal.com.br/santa_clara_do_sul
4318200,RS,São Francisco de Paula,instar,atual,2023-08-31,2025-02-06,http://www.saofranciscodepaula.rs.gov.br/portal/diario-oficial
4321634,RS,Três Arroios,dosp,atual,2017-04-26,2025-02-07,https://www.imprensaoficialmunicipal.com.br/tres_arroios
4322707,RS,Vera Cruz,instar,atual,2018-05-02,2025-02-07,https://www.veracruz.rs.gov.br/portal/diario-oficial
5002100,MS,Bela Vista,instar,atual,2011-11-16,2025-02-07,https://www.belavista.ms.gov.br/portal/diario-oficial
5003256,MS,Costa Rica,instar,atual,2005-01-03,2025-02-07,https://www.costarica.ms.gov.br/portal/diario-oficial
5003454,MS,Deodápolis,dosp,atual,2023-11-17,2025-02-07,https://www.imprensaoficialmunicipal.com.br/deodapolis
5004007,MS,Glória de Dourados,dosp,atual,2023-11-07,2025-02-07,https://www.imprensaoficialmunicipal.com.br/gloria_de_dourados
5004403,MS,Inocência,instar,atual,Edição com data ausente,2025-02-07,https://www.inocencia.ms.gov.br/portal/diario-oficial
5005103,MS,Jateí,dosp,descontinuado,2023-12-12,2024-06-26,https://www.imprensaoficialmunicipal.com.br/jatei
5005400,MS,Maracaju,instar,atual,2013-03-14,2025-02-07,https://www.maracaju.ms.gov.br/portal/diario-oficial
5006259,MS,Novo Horizonte do Sul,dosp,atual,2023-07-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/horizonte
5006275,MS,Paraíso das Águas,dosp,atual,2015-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paraiso
5006358,MS,Paranhos,dosp,atual,2023-07-13,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paranhos
5007208,MS,Rio Brilhante,dosp,atual,2024-02-01,2025-02-07,https://www.imprensaoficialmunicipal.com.br/rio_brilhante
5103379,MT,Cotriguaçu,instar,atual,2023-11-17,2025-02-07,https://www.cotriguacu.mt.gov.br/portal/diario-oficial
5104104,MT,Guarantã do Norte,dosp,atual,2017-01-23,2025-02-08,https://www.imprensaoficialmunicipal.com.br/guaranta
5105234,MT,Lambari D'Oeste,dosp,atual,2025-01-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/lambari
5105622,MT,Mirassol d'Oeste,dosp,atual,2018-03-05,2025-02-07,https://www.imprensaoficialmunicipal.com.br/mirassol
5106232,MT,Nova Olímpia,dosp,atual,2017-06-27,2025-02-07,https://www.imprensaoficialmunicipal.com.br/olimpia
5106273,MT,Novo Horizonte do Norte,dosp,atual,2023-07-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/horizonte
5106653,MT,Pontal do Araguaia,dosp,atual,2022-12-29,2025-02-07,https://www.imprensaoficialmunicipal.com.br/pontal
5107750,MT,Salto do Céu,dosp,atual,2018-02-01,2025-02-08,https://www.imprensaoficialmunicipal.com.br/salto
5200555,GO,Alto Horizonte,dosp,atual,2023-07-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/horizonte
5200605,GO,Alto Paraíso de Goiás,dosp,atual,2015-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paraiso
